,demeanAge,demeanRating,sexNeutral,sexMale,sexFemale,wgBudam,wgHr,deltaWgHr,hrRcCnt,trackState,ord,label,probPlc
0,0.0,0.0,0,0,1,54.0,437,9,0,6,1,1,0.15869941251263284
1,0.0,0.0,0,0,1,54.0,455,1,1,6,2,1,0.18962949685743194
2,0.0,0.0,0,0,1,54.0,456,12,0,6,3,0,0.1969938356147798
3,0.0,0.0,0,1,0,56.0,482,-8,1,6,4,0,0.16939799960452895
4,0.0,0.0,0,0,1,54.0,465,-5,0,6,5,0,0.16722209597641818
5,0.0,0.0,0,0,1,54.0,440,-16,3,6,6,0,0.1803336698800933
6,0.0,0.0,0,0,1,54.0,463,3,2,6,7,0,0.19721033766162133
7,0.0,0.0,0,0,1,54.0,441,-25,2,6,8,0,0.16558482052990062
8,0.0,0.0,0,0,1,54.0,488,-1,0,6,9,0,0.19455916514733235
9,0.0,0.0,0,1,0,52.0,427,-2,0,6,10,0,0.13076888943526815
10,0.0,0.0,0,0,1,54.0,473,15,5,6,11,0,0.22421195918960904
11,-0.20000000000000018,0.0,0,0,1,54.0,468,-1,5,6,1,1,0.21555730122900385
12,-0.20000000000000018,0.0,0,0,1,54.0,500,0,7,6,2,1,0.21079416033030657
13,-0.20000000000000018,0.0,0,1,0,56.0,496,-10,5,6,3,0,0.2643173064076811
14,-0.20000000000000018,0.0,0,0,1,54.0,473,2,7,6,4,0,0.18694289624554575
15,0.7999999999999998,0.0,0,0,1,54.0,463,-1,14,6,5,0,0.0973160933466715
16,-0.20000000000000018,0.0,1,0,0,56.0,456,-3,5,6,6,0,0.19794638046533447
17,-0.20000000000000018,0.0,1,0,0,56.0,479,4,4,6,7,0,0.24449367276576767
18,-0.20000000000000018,0.0,0,0,1,50.0,440,4,6,6,8,0,0.17385892715611853
19,0.7999999999999998,0.0,0,0,1,52.0,408,-7,2,6,9,0,0.07308109726602856
20,-0.20000000000000018,0.0,0,0,1,54.0,492,10,5,6,10,0,0.2711271014722891
22,0.0,0.0,0,1,0,56.0,492,-14,2,6,1,1,0.23147422214548435
23,0.0,0.0,0,0,1,54.0,439,2,4,6,2,1,0.20547461186068308
24,0.0,0.0,0,0,1,54.0,503,7,2,6,3,0,0.24253459035382213
25,0.0,0.0,0,0,1,54.0,428,11,5,6,4,0,0.18998477100067834
26,0.0,0.0,1,0,0,56.0,459,1,1,6,5,0,0.19280119281261882
27,0.0,0.0,0,0,1,54.0,468,6,2,6,6,0,0.19110310677233727
28,0.0,0.0,0,1,0,56.0,520,-7,0,6,7,0,0.2597951216155248
29,0.0,0.0,0,1,0,56.0,527,1,3,6,8,0,0.32227346803109497
30,0.0,0.0,0,0,1,54.0,501,0,0,6,9,0,0.21962490154637518
31,0.0,0.0,0,0,1,54.0,454,3,0,6,10,0,0.17438727389067882
32,0.0,0.0,1,0,0,56.0,441,-16,3,6,11,0,0.20214400999769844
33,0.0,0.0,0,1,0,56.0,467,4,4,6,1,1,0.22122449659845084
34,0.0,0.0,0,1,0,56.0,462,3,4,6,2,1,0.21911177526596756
35,0.0,0.0,0,0,1,54.0,484,13,5,6,3,0,0.2495353000695893
36,0.0,0.0,0,0,1,54.0,486,5,3,6,4,0,0.22622946491489537
37,0.0,0.0,1,0,0,56.0,481,-2,4,6,5,0,0.2195721914063608
38,0.0,0.0,0,1,0,56.0,519,6,4,6,6,0,0.3314361117033704
39,0.0,0.0,0,0,1,54.0,447,2,4,6,7,0,0.20690820968007956
40,0.0,0.0,1,0,0,56.0,467,4,4,6,8,0,0.21470241304181678
41,0.0,0.0,0,0,1,54.0,478,3,3,6,9,0,0.21311142853737697
42,0.0,0.0,0,1,0,56.0,450,0,4,6,10,0,0.20711770994243614
43,0.0,0.0,0,0,1,54.0,475,3,1,6,11,0,0.1883349353121732
44,-0.8181818181818183,2.2727272727272734,0,0,1,53.5,512,-3,3,6,1,1,0.3375216155069431
45,0.18181818181818166,5.272727272727273,0,1,0,57.0,479,-3,7,6,2,1,0.227947186909521
46,-0.8181818181818183,-3.7272727272727266,0,0,1,52.0,428,-10,6,6,3,0,0.10405633426361101
47,0.18181818181818166,1.2727272727272734,1,0,0,55.0,492,0,8,6,4,0,0.19889425250546394
48,0.18181818181818166,5.272727272727273,0,1,0,57.0,495,3,10,6,5,0,0.2564890970067469
49,1.1818181818181817,-1.7272727272727266,0,0,1,51.5,449,3,15,6,6,0,0.04788726895000462
50,0.18181818181818166,-5.727272727272727,0,0,1,52.0,459,4,15,6,7,0,0.11542640732326832
51,-0.8181818181818183,-0.7272727272727266,0,1,0,54.0,462,-4,7,6,8,0,0.17563916631434734
52,0.18181818181818166,-1.7272727272727266,0,0,1,52.0,482,6,10,6,9,0,0.0992076348404392
53,-0.8181818181818183,-0.7272727272727266,0,0,1,52.0,457,-5,6,6,10,0,0.17518169136064607
54,1.1818181818181817,0.2727272727272734,0,0,1,51.0,497,-2,11,6,11,0,0.08473920364949997
55,0.0,5.636363636363637,0,0,1,55.0,461,2,4,6,1,1,0.33927288725457244
56,-1.0,5.636363636363637,0,1,0,57.0,494,1,3,6,2,1,0.5644979593023158
57,-1.0,2.6363636363636367,0,1,0,55.5,495,1,5,6,3,0,0.43379969066454405
58,-1.0,-2.3636363636363633,0,0,1,52.0,458,-3,9,6,4,0,0.15083601756418458
59,-1.0,-1.3636363636363633,0,1,0,53.5,469,6,3,6,5,0,0.17558708866050826
60,-1.0,0.6363636363636367,0,0,1,52.5,520,4,4,6,6,0,0.3104972244732755
61,-1.0,2.6363636363636367,0,1,0,55.5,450,6,8,6,7,0,0.30326562342550034
62,0.0,-0.3636363636363633,1,0,0,54.0,449,-7,8,6,8,0,0.16182081506546253
63,0.0,3.6363636363636367,0,0,1,54.0,426,1,10,6,9,0,0.25202763282448964
64,0.0,-8.363636363636363,0,0,1,51.0,451,6,18,6,10,0,0.14999026746083544
65,6.0,-8.363636363636363,0,0,1,52.0,451,1,10,6,11,0,0.05288522436386426
66,-1.625,2.0,0,1,0,56.0,495,-1,8,6,1,1,0.4660990283477298
67,-1.625,-2.0,0,0,1,53.0,475,3,2,6,2,1,0.2787670222505954
68,0.375,4.0,0,1,0,57.0,479,0,8,6,3,0,0.2023258637197153
69,0.375,0.0,0,0,1,54.0,468,17,6,6,4,0,0.14756576784041203
70,1.375,-5.0,0,1,0,54.0,471,-1,10,6,5,0,0.0552101052708342
71,1.375,5.0,1,0,0,55.0,459,0,11,6,6,0,0.15657019599626984
72,-0.625,-6.0,0,1,0,54.0,480,4,8,6,7,0,0.16798866355252504
73,0.375,2.0,0,0,1,54.0,480,-6,12,6,8,0,0.1541684461630207
